		vertex[  29][   2]	|	        2.08671,        -30.1617,        -36.2889	|	              0,               1	|	              0,               0,               0
		vertex[  30][   0]	|	        2.08671,        -1.13398,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  30][   1]	|	       -3.68671,        -1.13398,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  30][   2]	|	       -3.68671,        -1.13398,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  31][   0]	|	       -3.68671,        -1.13398,        -36.2889	|	              0,               0	|	              0,               0,               0
		vertex[  31][   1]	|	        2.08671,        -1.13398,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  31][   2]	|	        2.08671,        -1.13398,        -36.2889	|	              0,               1	|	              0,               0,               0
		vertex[  32][   0]	|	        2.08671,        -30.1617,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  32][   1]	|	        3.68671,        0.466022,         6.18608	|	              0,               1	|	              0,               0,               0
		vertex[  32][   2]	|	        3.68671,        -31.7617,         6.18608	|	              0,               0	|	              0,               0,               0
		vertex[  33][   0]	|	        3.68671,        0.466022,         6.18608	|	              0,               1	|	              0,               0,               0
		vertex[  33][   1]	|	        2.08671,        -30.1617,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  33][   2]	|	        2.08671,        -1.13398,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  34][   0]	|	        3.68671,        -31.7617,         6.18608	|	              0,               1	|	              0,               0,               0
		vertex[  34][   1]	|	        3.68671,        -31.7617,        -37.8889	|	              0,               0	|	              0,               0,               0
		vertex[  34][   2]	|	        2.08671,        -30.1617,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  35][   0]	|	        2.08671,        -30.1617,         4.58608	|	              1,               1	|	              0,               0,               0
		vertex[  35][   1]	|	        3.68671,        -31.7617,        -37.8889	|	              0,               0	|	              0,               0,               0
		vertex[  35][   2]	|	        2.08671,        -30.1617,        -36.2889	|	              1,               0	|	              0,               0,               0
		vertex[  36][   0]	|	        2.08671,        -1.13398,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  36][   1]	|	        3.68671,        0.466022,        -37.8889	|	              0,               1	|	              0,               0,               0
		vertex[  36][   2]	|	        3.68671,        0.466022,         6.18608	|	              0,               0	|	              0,               0,               0
		vertex[  37][   0]	|	        3.68671,        0.466022,        -37.8889	|	              0,               1	|	              0,               0,               0
		vertex[  37][   1]	|	        2.08671,        -1.13398,         4.58608	|	              1,               0	|	              0,               0,               0
		vertex[  37][   2]	|	        2.08671,        -1.13398,        -36.2889	|	              1,               1	|	              0,               0,               0
		vertex[  38][   0]	|	        2.08671,        -30.1617,        -36.2889	|	              1,               1	|	              0,               0,               0
		vertex[  38][   1]	|	        3.68671,        0.466022,        -37.8889	|	              0,               0	|	              0,               0,               0
		vertex[  38][   2]	|	        2.08671,        -1.13398,        -36.2889	|	              1,               0	|	              0,               0,               0
		vertex[  39][   0]	|	        3.68671,        -31.7617,        -37.8889	|	              0,               1	|	              0,               0,               0
		vertex[  39][   1]	|	        3.68671,        0.466022,        -37.8889	|	              0,               0	|	              0,               0,               0
		vertex[  39][   2]	|	        2.08671,        -30.1617,        -36.2889	|	              1,               1	|	              0,               0,               0
