		vertex[   0][   0]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[   0][   1]	|	         591.15,         7.21569,        -447.016	|	              0,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        591.064,         7.21569,        -78.1163	|	              0,        0.735634	|	              0,               0,               0
		vertex[   1][   0]	|	         591.15,         7.21569,        -447.016	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[   1][   2]	|	         591.16,     0.000858859,        -447.025	|	            0.2,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               1	|	              0,               0,               0
		vertex[   2][   1]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[   2][   2]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[   3][   0]	|	         591.16,     0.000858859,        -447.025	|	            0.2,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[   3][   2]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   0]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[   4][   1]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[   5][   0]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               1	|	              0,               0,               0
		vertex[   5][   1]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[   5][   2]	|	        589.216,          3.5519,        -445.081	|	            0.6,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        590.042,         7.20959,        -79.1383	|	            0.8,        0.735634	|	              0,               0,               0
		vertex[   6][   1]	|	        590.128,         7.20959,        -445.993	|	            0.8,               1	|	              0,               0,               0
		vertex[   6][   2]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[   7][   0]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[   7][   1]	|	        590.128,         7.20959,        -445.993	|	            0.8,               1	|	              0,               0,               0
		vertex[   7][   2]	|	        589.216,          3.5519,        -445.081	|	            0.6,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        591.064,         7.21569,        -78.1163	|	              1,        0.735634	|	              0,               0,               0
		vertex[   8][   1]	|	        590.128,         7.20959,        -445.993	|	            0.8,               1	|	              0,               0,               0
		vertex[   8][   2]	|	        590.042,         7.20959,        -79.1383	|	            0.8,        0.735634	|	              0,               0,               0
		vertex[   9][   0]	|	        590.128,         7.20959,        -445.993	|	            0.8,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        591.064,         7.21569,        -78.1163	|	              1,        0.735634	|	              0,               0,               0
		vertex[   9][   2]	|	         591.15,         7.21569,        -447.016	|	              1,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        261.282,         7.21569,        -78.1163	|	              0,        0.499278	|	              0,               0,               0
		vertex[  10][   1]	|	        323.439,     0.000858859,        -78.1065	|	            0.2,         0.54383	|	              0,               0,               0
		vertex[  10][   2]	|	        323.439,         7.21569,        -78.1163	|	              0,        0.543826	|	              0,               0,               0
		vertex[  11][   0]	|	        323.439,     0.000858859,        -78.1065	|	            0.2,         0.54383	|	              0,               0,               0
		vertex[  11][   1]	|	        261.282,         7.21569,        -78.1163	|	              0,        0.499278	|	              0,               0,               0
		vertex[  11][   2]	|	        261.272,     0.000858859,        -78.1065	|	            0.2,        0.499278	|	              0,               0,               0
		vertex[  12][   0]	|	        591.064,         7.21569,        -78.1163	|	              0,        0.735634	|	              0,               0,               0
		vertex[  12][   1]	|	        411.173,         7.21569,        -78.1163	|	              0,        0.606706	|	              0,               0,               0
		vertex[  12][   2]	|	        411.173,     0.000858859,        -78.1065	|	            0.2,        0.606706	|	              0,               0,               0
		vertex[  13][   0]	|	        591.064,         7.21569,        -78.1163	|	              0,        0.735634	|	              0,               0,               0
		vertex[  13][   1]	|	        411.173,     0.000858859,        -78.1065	|	            0.2,        0.606706	|	              0,               0,               0
		vertex[  13][   2]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[  14][   0]	|	        323.439,     0.000858859,        -78.1065	|	            0.2,         0.54383	|	              0,               0,               0
		vertex[  14][   1]	|	        261.272,     0.000858859,        -78.1065	|	            0.2,        0.499278	|	              0,               0,               0
		vertex[  14][   2]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  15][   0]	|	        323.439,     0.000858859,        -78.1065	|	            0.2,         0.54383	|	              0,               0,               0
		vertex[  15][   1]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  15][   2]	|	        323.439,       0.0211376,        -80.0587	|	            0.4,        0.542942	|	              0,               0,               0
		vertex[  16][   0]	|	        411.173,     0.000858859,        -78.1065	|	            0.2,        0.606706	|	              0,               0,               0
		vertex[  16][   1]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[  16][   2]	|	        591.074,     0.000858859,        -78.1065	|	            0.2,        0.735634	|	              0,               0,               0
		vertex[  17][   0]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[  17][   1]	|	        411.173,     0.000858859,        -78.1065	|	            0.2,        0.606706	|	              0,               0,               0
		vertex[  17][   2]	|	        411.173,       0.0211376,        -80.0587	|	            0.4,        0.606573	|	              0,               0,               0
		vertex[  18][   0]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  18][   1]	|	        323.439,          3.5519,        -80.0506	|	            0.6,        0.542945	|	              0,               0,               0
		vertex[  18][   2]	|	        323.439,       0.0211376,        -80.0587	|	            0.4,        0.542942	|	              0,               0,               0
		vertex[  19][   0]	|	        323.439,          3.5519,        -80.0506	|	            0.6,        0.542945	|	              0,               0,               0
		vertex[  19][   1]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  19][   2]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  20][   0]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[  20][   1]	|	        411.173,       0.0211376,        -80.0587	|	            0.4,        0.606573	|	              0,               0,               0
		vertex[  20][   2]	|	        411.173,          3.5519,        -80.0506	|	            0.6,        0.606573	|	              0,               0,               0
		vertex[  21][   0]	|	        589.122,       0.0211376,        -80.0587	|	            0.4,        0.735634	|	              0,               0,               0
		vertex[  21][   1]	|	        411.173,          3.5519,        -80.0506	|	            0.6,        0.606573	|	              0,               0,               0
		vertex[  21][   2]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[  22][   0]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  22][   1]	|	        323.439,         7.20959,        -79.1383	|	            0.8,        0.543363	|	              0,               0,               0
		vertex[  22][   2]	|	        323.439,          3.5519,        -80.0506	|	            0.6,        0.542945	|	              0,               0,               0
		vertex[  23][   0]	|	        323.439,         7.20959,        -79.1383	|	            0.8,        0.543363	|	              0,               0,               0
		vertex[  23][   1]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  23][   2]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  24][   0]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[  24][   1]	|	        411.173,          3.5519,        -80.0506	|	            0.6,        0.606573	|	              0,               0,               0
		vertex[  24][   2]	|	        411.173,         7.20959,        -79.1383	|	            0.8,        0.606636	|	              0,               0,               0
		vertex[  25][   0]	|	         589.13,          3.5519,        -80.0506	|	            0.6,        0.735634	|	              0,               0,               0
		vertex[  25][   1]	|	        411.173,         7.20959,        -79.1383	|	            0.8,        0.606636	|	              0,               0,               0
		vertex[  25][   2]	|	        590.042,         7.20959,        -79.1383	|	            0.8,        0.735634	|	              0,               0,               0
		vertex[  26][   0]	|	        411.173,         7.21569,        -78.1163	|	              1,        0.606706	|	              0,               0,               0
		vertex[  26][   1]	|	        591.064,         7.21569,        -78.1163	|	              1,        0.735634	|	              0,               0,               0
		vertex[  26][   2]	|	        590.042,         7.20959,        -79.1383	|	            0.8,        0.735634	|	              0,               0,               0
		vertex[  27][   0]	|	        411.173,         7.21569,        -78.1163	|	              1,        0.606706	|	              0,               0,               0
		vertex[  27][   1]	|	        590.042,         7.20959,        -79.1383	|	            0.8,        0.735634	|	              0,               0,               0
		vertex[  27][   2]	|	        411.173,         7.20959,        -79.1383	|	            0.8,        0.606636	|	              0,               0,               0
		vertex[  28][   0]	|	        323.439,         7.21569,        -78.1163	|	              1,        0.543826	|	              0,               0,               0
		vertex[  28][   1]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  28][   2]	|	        261.282,         7.21569,        -78.1163	|	              1,        0.499278	|	              0,               0,               0
		vertex[  29][   0]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  29][   1]	|	        323.439,         7.21569,        -78.1163	|	              1,        0.543826	|	              0,               0,               0
		vertex[  29][   2]	|	        323.439,         7.20959,        -79.1383	|	            0.8,        0.543363	|	              0,               0,               0
		vertex[  30][   0]	|	        261.282,         7.21569,        -78.1163	|	              0,        0.499278	|	              0,               0,               0
		vertex[  30][   1]	|	         263.39,         7.21569,        -447.016	|	              0,        0.234908	|	              0,               0,               0
		vertex[  30][   2]	|	        261.272,     0.000858859,        -78.1065	|	            0.2,        0.499278	|	              0,               0,               0
		vertex[  31][   0]	|	        261.272,     0.000858859,        -78.1065	|	            0.2,        0.499278	|	              0,               0,               0
		vertex[  31][   1]	|	         263.39,         7.21569,        -447.016	|	              0,        0.234908	|	              0,               0,               0
		vertex[  31][   2]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  32][   0]	|	        265.321,       0.0211376,        -445.073	|	            0.4,        0.234908	|	              0,               0,               0
		vertex[  32][   1]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  32][   2]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  33][   0]	|	        261.272,     0.000858859,        -78.1065	|	            0.2,        0.499278	|	              0,               0,               0
		vertex[  33][   1]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  33][   2]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  34][   0]	|	        263.235,       0.0211376,        -80.0587	|	            0.4,        0.499278	|	              0,               0,               0
		vertex[  34][   1]	|	        265.321,       0.0211376,        -445.073	|	            0.4,        0.234908	|	              0,               0,               0
		vertex[  34][   2]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  35][   0]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  35][   1]	|	        265.321,       0.0211376,        -445.073	|	            0.4,        0.234908	|	              0,               0,               0
		vertex[  35][   2]	|	        265.313,          3.5519,        -445.081	|	            0.6,        0.234908	|	              0,               0,               0
		vertex[  36][   0]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  36][   1]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
		vertex[  36][   2]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  37][   0]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
		vertex[  37][   1]	|	        263.227,          3.5519,        -80.0506	|	            0.6,        0.499278	|	              0,               0,               0
		vertex[  37][   2]	|	        265.313,          3.5519,        -445.081	|	            0.6,        0.234908	|	              0,               0,               0
		vertex[  38][   0]	|	         263.39,         7.21569,        -447.016	|	              1,        0.234908	|	              0,               0,               0
		vertex[  38][   1]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  38][   2]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
		vertex[  39][   0]	|	         262.31,         7.20959,        -79.1383	|	            0.8,        0.499278	|	              0,               0,               0
		vertex[  39][   1]	|	         263.39,         7.21569,        -447.016	|	              1,        0.234908	|	              0,               0,               0
		vertex[  39][   2]	|	        261.282,         7.21569,        -78.1163	|	              1,        0.499278	|	              0,               0,               0
		vertex[  40][   0]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  40][   1]	|	         591.15,         7.21569,        -447.016	|	              0,               0	|	              0,               0,               0
		vertex[  40][   2]	|	         591.16,     0.000858859,        -447.025	|	            0.2,               0	|	              0,               0,               0
		vertex[  41][   0]	|	         591.15,         7.21569,        -447.016	|	              0,               0	|	              0,               0,               0
		vertex[  41][   1]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  41][   2]	|	         263.39,         7.21569,        -447.016	|	              0,        0.234908	|	              0,               0,               0
		vertex[  42][   0]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  42][   1]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               0	|	              0,               0,               0
		vertex[  42][   2]	|	        265.321,       0.0211376,        -445.073	|	            0.4,        0.234908	|	              0,               0,               0
		vertex[  43][   0]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               0	|	              0,               0,               0
		vertex[  43][   1]	|	         263.38,     0.000858859,        -447.025	|	            0.2,        0.234908	|	              0,               0,               0
		vertex[  43][   2]	|	         591.16,     0.000858859,        -447.025	|	            0.2,               0	|	              0,               0,               0
		vertex[  44][   0]	|	        265.313,          3.5519,        -445.081	|	            0.6,        0.234908	|	              0,               0,               0
		vertex[  44][   1]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               0	|	              0,               0,               0
		vertex[  44][   2]	|	        589.216,          3.5519,        -445.081	|	            0.6,               0	|	              0,               0,               0
		vertex[  45][   0]	|	        589.207,       0.0211376,        -445.073	|	            0.4,               0	|	              0,               0,               0
		vertex[  45][   1]	|	        265.313,          3.5519,        -445.081	|	            0.6,        0.234908	|	              0,               0,               0
		vertex[  45][   2]	|	        265.321,       0.0211376,        -445.073	|	            0.4,        0.234908	|	              0,               0,               0
		vertex[  46][   0]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
		vertex[  46][   1]	|	        589.216,          3.5519,        -445.081	|	            0.6,               0	|	              0,               0,               0
		vertex[  46][   2]	|	        590.128,         7.20959,        -445.993	|	            0.8,               0	|	              0,               0,               0
		vertex[  47][   0]	|	        589.216,          3.5519,        -445.081	|	            0.6,               0	|	              0,               0,               0
		vertex[  47][   1]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
		vertex[  47][   2]	|	        265.313,          3.5519,        -445.081	|	            0.6,        0.234908	|	              0,               0,               0
		vertex[  48][   0]	|	         591.15,         7.21569,        -447.016	|	              1,               0	|	              0,               0,               0
		vertex[  48][   1]	|	         263.39,         7.21569,        -447.016	|	              1,        0.234908	|	              0,               0,               0
		vertex[  48][   2]	|	        590.128,         7.20959,        -445.993	|	            0.8,               0	|	              0,               0,               0
		vertex[  49][   0]	|	        590.128,         7.20959,        -445.993	|	            0.8,               0	|	              0,               0,               0
		vertex[  49][   1]	|	         263.39,         7.21569,        -447.016	|	              1,        0.234908	|	              0,               0,               0
		vertex[  49][   2]	|	        264.406,         7.20959,        -445.993	|	            0.8,        0.234908	|	              0,               0,               0
get child 3 name is ... Sweep_2
	child 3 NodeAttribute is ... eMesh
	child 3 mesh's ploygonCount is ... 100
	child 3 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        429.748,     0.000858859,        -47.8974	|	            0.2,        0.981384	|	              0,               0,               0
		vertex[   0][   1]	|	        429.738,         7.21569,        -66.2502	|	    2.22045e-17,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        429.739,         7.21569,        -47.8974	|	              0,        0.981391	|	              0,               0,               0
		vertex[   1][   0]	|	        429.738,         7.21569,        -66.2502	|	    2.22045e-17,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        429.748,     0.000858859,        -47.8974	|	            0.2,        0.981384	|	              0,               0,               0
		vertex[   1][   2]	|	        429.748,     0.000858859,          -66.26	|	            0.2,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        429.745,         7.21569,          83.132	|	              0,        0.848533	|	              0,               0,               0
		vertex[   2][   1]	|	        429.753,     0.000858859,         37.6092	|	            0.2,        0.894695	|	              0,               0,               0
		vertex[   2][   2]	|	        429.743,         7.21569,         37.6092	|	              0,        0.894691	|	              0,               0,               0
		vertex[   3][   0]	|	        429.753,     0.000858859,         37.6092	|	            0.2,        0.894695	|	              0,               0,               0
		vertex[   3][   1]	|	        429.745,         7.21569,          83.132	|	              0,        0.848533	|	              0,               0,               0
		vertex[   3][   2]	|	        429.755,     0.000858859,         83.1418	|	            0.2,        0.848533	|	              0,               0,               0
		vertex[   4][   0]	|	        429.753,     0.000858859,         37.6092	|	            0.2,        0.894695	|	              0,               0,               0
		vertex[   4][   1]	|	        429.755,     0.000858859,         83.1418	|	            0.2,        0.848533	|	              0,               0,               0
		vertex[   4][   2]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[   5][   0]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[   5][   1]	|	          427.8,       0.0211376,         37.6092	|	            0.4,        0.893902	|	              0,               0,               0
		vertex[   5][   2]	|	        429.753,     0.000858859,         37.6092	|	            0.2,        0.894695	|	              0,               0,               0
		vertex[   6][   0]	|	        429.748,     0.000858859,        -47.8974	|	            0.2,        0.981384	|	              0,               0,               0
		vertex[   6][   1]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        429.748,     0.000858859,          -66.26	|	            0.2,               1	|	              0,               0,               0
		vertex[   7][   0]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        429.748,     0.000858859,        -47.8974	|	            0.2,        0.981384	|	              0,               0,               0
		vertex[   7][   2]	|	        427.796,       0.0211376,        -47.8974	|	            0.4,        0.982916	|	              0,               0,               0
		vertex[   8][   0]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[   8][   1]	|	        427.808,          3.5519,         37.6092	|	            0.6,        0.893905	|	              0,               0,               0
		vertex[   8][   2]	|	          427.8,       0.0211376,         37.6092	|	            0.4,        0.893902	|	              0,               0,               0
		vertex[   9][   0]	|	        427.808,          3.5519,         37.6092	|	            0.6,        0.893905	|	              0,               0,               0
		vertex[   9][   1]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[   9][   2]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
		vertex[  10][   0]	|	        427.804,          3.5519,        -47.8974	|	            0.6,         0.98291	|	              0,               0,               0
		vertex[  10][   1]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               1	|	              0,               0,               0
		vertex[  10][   2]	|	        427.796,       0.0211376,        -47.8974	|	            0.4,        0.982916	|	              0,               0,               0
		vertex[  11][   0]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               1	|	              0,               0,               0
		vertex[  11][   1]	|	        427.804,          3.5519,        -47.8974	|	            0.6,         0.98291	|	              0,               0,               0
		vertex[  11][   2]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               1	|	              0,               0,               0
		vertex[  12][   0]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
		vertex[  12][   1]	|	        428.721,         7.20959,         37.6092	|	            0.8,        0.894281	|	              0,               0,               0
		vertex[  12][   2]	|	        427.808,          3.5519,         37.6092	|	            0.6,        0.893905	|	              0,               0,               0
		vertex[  13][   0]	|	        428.721,         7.20959,         37.6092	|	            0.8,        0.894281	|	              0,               0,               0
		vertex[  13][   1]	|	         427.81,          3.5519,         81.1978	|	            0.6,        0.848533	|	              0,               0,               0
		vertex[  13][   2]	|	        428.723,         7.20959,           82.11	|	            0.8,        0.848533	|	              0,               0,               0
		vertex[  14][   0]	|	        428.717,         7.20959,        -47.8974	|	            0.8,        0.982183	|	              0,               0,               0
		vertex[  14][   1]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               1	|	              0,               0,               0
		vertex[  14][   2]	|	        427.804,          3.5519,        -47.8974	|	            0.6,         0.98291	|	              0,               0,               0
		vertex[  15][   0]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               1	|	              0,               0,               0
		vertex[  15][   1]	|	        428.717,         7.20959,        -47.8974	|	            0.8,        0.982183	|	              0,               0,               0
		vertex[  15][   2]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               1	|	              0,               0,               0
		vertex[  16][   0]	|	        429.743,         7.21569,         37.6092	|	              1,        0.894691	|	              0,               0,               0
		vertex[  16][   1]	|	        428.723,         7.20959,           82.11	|	            0.8,        0.848533	|	              0,               0,               0
		vertex[  16][   2]	|	        429.745,         7.21569,          83.132	|	              1,        0.848533	|	              0,               0,               0
		vertex[  17][   0]	|	        428.723,         7.20959,           82.11	|	            0.8,        0.848533	|	              0,               0,               0
		vertex[  17][   1]	|	        429.743,         7.21569,         37.6092	|	              1,        0.894691	|	              0,               0,               0
		vertex[  17][   2]	|	        428.721,         7.20959,         37.6092	|	            0.8,        0.894281	|	              0,               0,               0
		vertex[  18][   0]	|	        429.739,         7.21569,        -47.8974	|	              1,        0.981391	|	              0,               0,               0
		vertex[  18][   1]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        428.717,         7.20959,        -47.8974	|	            0.8,        0.982183	|	              0,               0,               0
		vertex[  19][   0]	|	        429.739,         7.21569,        -47.8974	|	              1,        0.981391	|	              0,               0,               0
		vertex[  19][   1]	|	        429.738,         7.21569,        -66.2502	|	              1,               1	|	              0,               0,               0
		vertex[  19][   2]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               1	|	              0,               0,               0
		vertex[  20][   0]	|	         85.561,         7.21569,         83.1602	|	              0,        0.499945	|	              0,               0,               0
		vertex[  20][   1]	|	        212.716,     0.000858859,         83.1596	|	            0.2,        0.628729	|	              0,               0,               0
		vertex[  20][   2]	|	        212.716,         7.21569,         83.1498	|	              0,        0.628727	|	              0,               0,               0
		vertex[  21][   0]	|	        212.716,     0.000858859,         83.1596	|	            0.2,        0.628729	|	              0,               0,               0
		vertex[  21][   1]	|	         85.561,         7.21569,         83.1602	|	              0,        0.499945	|	              0,               0,               0
		vertex[  21][   2]	|	        85.5512,     0.000858859,           83.17	|	            0.2,        0.499945	|	              0,               0,               0
		vertex[  22][   0]	|	        332.258,         7.21569,           83.14	|	              0,        0.749799	|	              0,               0,               0
		vertex[  22][   1]	|	        304.456,         7.21569,         83.1422	|	              0,        0.721641	|	              0,               0,               0
		vertex[  22][   2]	|	        304.456,     0.000858859,         83.1521	|	            0.2,        0.721638	|	              0,               0,               0
		vertex[  23][   0]	|	        332.258,         7.21569,           83.14	|	              0,        0.749799	|	              0,               0,               0
		vertex[  23][   1]	|	        304.456,     0.000858859,         83.1521	|	            0.2,        0.721638	|	              0,               0,               0
		vertex[  23][   2]	|	        332.258,     0.000858859,         83.1498	|	            0.2,        0.749795	|	              0,               0,               0
		vertex[  24][   0]	|	        420.755,         7.21569,         83.1327	|	              0,        0.839429	|	              0,               0,               0
		vertex[  24][   1]	|	        420.755,     0.000858859,         83.1425	|	            0.2,        0.839419	|	              0,               0,               0
		vertex[  24][   2]	|	        429.745,         7.21569,          83.132	|	              0,        0.848533	|	              0,               0,               0
		vertex[  25][   0]	|	        429.745,         7.21569,          83.132	|	              0,        0.848533	|	              0,               0,               0
		vertex[  25][   1]	|	        420.755,     0.000858859,         83.1425	|	            0.2,        0.839419	|	              0,               0,               0
		vertex[  25][   2]	|	        429.755,     0.000858859,         83.1418	|	            0.2,        0.848533	|	              0,               0,               0
		vertex[  26][   0]	|	        212.716,     0.000858859,         83.1596	|	            0.2,        0.628729	|	              0,               0,               0
		vertex[  26][   1]	|	        85.5512,     0.000858859,           83.17	|	            0.2,        0.499945	|	              0,               0,               0
		vertex[  26][   2]	|	        87.5058,       0.0211376,         81.2177	|	            0.4,        0.499945	|	              0,               0,               0
		vertex[  27][   0]	|	        212.716,     0.000858859,         83.1596	|	            0.2,        0.628729	|	              0,               0,               0
		vertex[  27][   1]	|	        87.5058,       0.0211376,         81.2177	|	            0.4,        0.499945	|	              0,               0,               0
		vertex[  27][   2]	|	        212.716,       0.0211376,         81.2074	|	            0.4,        0.628206	|	              0,               0,               0
		vertex[  28][   0]	|	        332.258,     0.000858859,         83.1498	|	            0.2,        0.749795	|	              0,               0,               0
		vertex[  28][   1]	|	        304.456,     0.000858859,         83.1521	|	            0.2,        0.721638	|	              0,               0,               0
		vertex[  28][   2]	|	        304.456,       0.0211376,         81.1999	|	            0.4,        0.722181	|	              0,               0,               0
		vertex[  29][   0]	|	        332.258,     0.000858859,         83.1498	|	            0.2,        0.749795	|	              0,               0,               0
		vertex[  29][   1]	|	        304.456,       0.0211376,         81.1999	|	            0.4,        0.722181	|	              0,               0,               0
		vertex[  29][   2]	|	        332.258,       0.0211376,         81.1976	|	            0.4,        0.750661	|	              0,               0,               0
		vertex[  30][   0]	|	        420.755,     0.000858859,         83.1425	|	            0.2,        0.839419	|	              0,               0,               0
		vertex[  30][   1]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[  30][   2]	|	        429.755,     0.000858859,         83.1418	|	            0.2,        0.848533	|	              0,               0,               0
		vertex[  31][   0]	|	        427.802,       0.0211376,         81.1897	|	            0.4,        0.848533	|	              0,               0,               0
		vertex[  31][   1]	|	        420.755,     0.000858859,         83.1425	|	            0.2,        0.839419	|	              0,               0,               0
		vertex[  31][   2]	|	        420.755,       0.0211376,         81.1903	|	            0.4,        0.841314	|	              0,               0,               0
		vertex[  32][   0]	|	        87.5058,       0.0211376,         81.2177	|	            0.4,        0.499945	|	              0,               0,               0
		vertex[  32][   1]	|	        212.716,          3.5519,         81.2154	|	            0.6,        0.628208	|	              0,               0,               0
		vertex[  32][   2]	|	        212.716,       0.0211376,         81.2074	|	            0.4,        0.628206	|	              0,               0,               0
		vertex[  33][   0]	|	        212.716,          3.5519,         81.2154	|	            0.6,        0.628208	|	              0,               0,               0
		vertex[  33][   1]	|	        87.5058,       0.0211376,         81.2177	|	            0.4,        0.499945	|	              0,               0,               0
		vertex[  33][   2]	|	        87.4978,          3.5519,         81.2257	|	            0.6,        0.499945	|	              0,               0,               0
