		vertex[  38][   1]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  38][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  39][   0]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  39][   1]	|	             40,         97.6007,         6.68381	|	       0.944046,        0.968846	|	              0,               0,               0
		vertex[  39][   2]	|	             40,        -104.086,         6.68381	|	       0.944046,               0	|	              0,               0,               0
		vertex[  40][   0]	|	             40,         97.6007,         6.68381	|	       0.915246,         1.28311	|	              0,               0,               0
		vertex[  40][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  40][   2]	|	            -40,         97.6007,         6.68381	|	        1.08475,        0.968846	|	              0,               0,               0
		vertex[  41][   0]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  41][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  41][   2]	|	             40,         97.6007,         6.68381	|	       0.915246,         1.28311	|	              0,               0,               0
		vertex[  42][   0]	|	             40,        -104.086,        -6.68381	|	        0.62833,       0.0577291	|	              0,               0,               0
		vertex[  42][   1]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  42][   2]	|	           41.5,        -104.086,        -8.18381	|	       0.641559,       0.0577291	|	              0,               0,               0
		vertex[  43][   0]	|	           41.5,        -104.086,        -8.18381	|	       0.641559,       0.0577291	|	              0,               0,               0
		vertex[  43][   1]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  43][   2]	|	           41.5,         98.7922,        -8.18381	|	       0.641559,         1.00572	|	              0,               0,               0
		vertex[  44][   0]	|	          -41.5,        -104.086,        -8.18381	|	       0.358441,       0.0577291	|	              0,               0,               0
		vertex[  44][   1]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  44][   2]	|	            -40,        -104.086,        -6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  45][   0]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  45][   1]	|	          -41.5,        -104.086,        -8.18381	|	       0.358441,       0.0577291	|	              0,               0,               0
		vertex[  45][   2]	|	          -41.5,         98.7922,        -8.18381	|	       0.358441,         1.00572	|	              0,               0,               0
		vertex[  46][   0]	|	           38.5,         97.6007,        -8.18381	|	       0.100326,        0.968846	|	              0,               0,               0
		vertex[  46][   1]	|	           41.5,         98.7922,        -8.18381	|	       0.641559,         1.00572	|	              0,               0,               0
		vertex[  46][   2]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  47][   0]	|	          -41.5,         98.7922,        -8.18381	|	       0.358441,         1.00572	|	              0,               0,               0
		vertex[  47][   1]	|	          -38.5,         97.6007,        -8.18381	|	       0.899674,        0.968846	|	              0,               0,               0
		vertex[  47][   2]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
get child 2 name is ... ZARGE_3
	child 2 NodeAttribute is ... eMesh
	child 2 mesh's ploygonCount is ... 48
	child 2 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   0][   1]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   0][   2]	|	          -41.5,         98.7922,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	           41.5,         98.7922,        -8.18381	|	       0.915246,        0.968846	|	              0,               0,               0
		vertex[   2][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   2][   2]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   3][   1]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   2]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   5][   0]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   5][   2]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   6][   2]	|	          -41.5,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   7][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   7][   1]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   7][   2]	|	          -41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   8][   1]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   2]	|	           41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   0]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   9][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  10][   1]	|	        48.1642,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  10][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  11][   0]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  11][   1]	|	        48.1642,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  11][   2]	|	           41.5,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  12][   0]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  12][   1]	|	            -40,         97.6007,         6.68381	|	              1,         0.34287	|	              0,               0,               0
		vertex[  12][   2]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  13][   0]	|	           38.5,         97.6007,        -8.18381	|	              0,         0.65713	|	              0,               0,               0
		vertex[  13][   1]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  13][   2]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  14][   0]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  14][   1]	|	           38.5,         97.6007,        -8.18381	|	              0,         0.65713	|	              0,               0,               0
		vertex[  14][   2]	|	             40,         97.6007,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[  15][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  15][   1]	|	            -40,         97.6007,         6.68381	|	              1,         0.34287	|	              0,               0,               0
		vertex[  15][   2]	|	            -40,         97.6007,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[  16][   0]	|	       -48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  16][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  16][   2]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  17][   0]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  17][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  17][   2]	|	          -41.5,        -104.086,         8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  18][   0]	|	        48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  18][   1]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  19][   0]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  19][   1]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  19][   2]	|	        48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  20][   0]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  20][   1]	|	       -48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  20][   2]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  21][   0]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  21][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  21][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  22][   0]	|	        48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  22][   1]	|	        48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  22][   2]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  23][   0]	|	        48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  23][   1]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  23][   2]	|	        48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  24][   0]	|	        48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  24][   1]	|	           41.5,         98.7922,        -8.18381	|	      0.0691825,         0.97457	|	              0,               0,               0
		vertex[  24][   2]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  25][   0]	|	           41.5,         98.7922,        -8.18381	|	      0.0691825,         0.97457	|	              0,               0,               0
		vertex[  25][   1]	|	        48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  25][   2]	|	           41.5,        -104.086,        -8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  26][   0]	|	       -48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  26][   1]	|	          -41.5,         98.7922,        -8.18381	|	       0.930817,         0.97457	|	              0,               0,               0
		vertex[  26][   2]	|	          -41.5,        -104.086,        -8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  27][   0]	|	       -48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  27][   1]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  27][   2]	|	          -41.5,         98.7922,        -8.18381	|	       0.930817,         0.97457	|	              0,               0,               0
		vertex[  28][   0]	|	       -48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  28][   1]	|	       -48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  28][   2]	|	       -48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  29][   0]	|	       -48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  29][   1]	|	       -48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  29][   2]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  30][   0]	|	        48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  30][   1]	|	       -48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  30][   2]	|	        48.1642,         104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  31][   0]	|	       -48.1642,         104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  31][   1]	|	        48.1642,         104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  31][   2]	|	       -48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  32][   0]	|	             40,        -104.086,         6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  32][   1]	|	             40,         97.6007,         6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  32][   2]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  33][   0]	|	             40,        -104.086,         6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  33][   1]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  33][   2]	|	             40,        -104.086,        -6.68381	|	        0.62833,       0.0577291	|	              0,               0,               0
		vertex[  34][   0]	|	            -40,         97.6007,         6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  34][   1]	|	            -40,        -104.086,         6.68381	|	        0.62833,       0.0577291	|	              0,               0,               0
		vertex[  34][   2]	|	            -40,        -104.086,        -6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  35][   0]	|	            -40,         97.6007,         6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  35][   1]	|	            -40,        -104.086,        -6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  35][   2]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  36][   0]	|	            -40,        -104.086,         6.68381	|	       0.055954,               0	|	              0,               0,               0
		vertex[  36][   1]	|	            -40,         97.6007,         6.68381	|	       0.055954,        0.968846	|	              0,               0,               0
		vertex[  36][   2]	|	          -41.5,        -104.086,         8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  37][   0]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  37][   1]	|	          -41.5,        -104.086,         8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  37][   2]	|	            -40,         97.6007,         6.68381	|	       0.055954,        0.968846	|	              0,               0,               0
		vertex[  38][   0]	|	             40,         97.6007,         6.68381	|	       0.944046,        0.968846	|	              0,               0,               0
		vertex[  38][   1]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  38][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  39][   0]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  39][   1]	|	             40,         97.6007,         6.68381	|	       0.944046,        0.968846	|	              0,               0,               0
		vertex[  39][   2]	|	             40,        -104.086,         6.68381	|	       0.944046,               0	|	              0,               0,               0
		vertex[  40][   0]	|	             40,         97.6007,         6.68381	|	       0.915246,         1.28311	|	              0,               0,               0
		vertex[  40][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  40][   2]	|	            -40,         97.6007,         6.68381	|	        1.08475,        0.968846	|	              0,               0,               0
		vertex[  41][   0]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  41][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  41][   2]	|	             40,         97.6007,         6.68381	|	       0.915246,         1.28311	|	              0,               0,               0
		vertex[  42][   0]	|	             40,        -104.086,        -6.68381	|	        0.62833,       0.0577291	|	              0,               0,               0
		vertex[  42][   1]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  42][   2]	|	           41.5,        -104.086,        -8.18381	|	       0.641559,       0.0577291	|	              0,               0,               0
		vertex[  43][   0]	|	           41.5,        -104.086,        -8.18381	|	       0.641559,       0.0577291	|	              0,               0,               0
		vertex[  43][   1]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  43][   2]	|	           41.5,         98.7922,        -8.18381	|	       0.641559,         1.00572	|	              0,               0,               0
		vertex[  44][   0]	|	          -41.5,        -104.086,        -8.18381	|	       0.358441,       0.0577291	|	              0,               0,               0
		vertex[  44][   1]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  44][   2]	|	            -40,        -104.086,        -6.68381	|	        0.37167,       0.0577291	|	              0,               0,               0
		vertex[  45][   0]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
		vertex[  45][   1]	|	          -41.5,        -104.086,        -8.18381	|	       0.358441,       0.0577291	|	              0,               0,               0
		vertex[  45][   2]	|	          -41.5,         98.7922,        -8.18381	|	       0.358441,         1.00572	|	              0,               0,               0
		vertex[  46][   0]	|	           38.5,         97.6007,        -8.18381	|	       0.100326,        0.968846	|	              0,               0,               0
		vertex[  46][   1]	|	           41.5,         98.7922,        -8.18381	|	       0.641559,         1.00572	|	              0,               0,               0
		vertex[  46][   2]	|	             40,         97.6007,        -6.68381	|	        0.62833,               1	|	              0,               0,               0
		vertex[  47][   0]	|	          -41.5,         98.7922,        -8.18381	|	       0.358441,         1.00572	|	              0,               0,               0
		vertex[  47][   1]	|	          -38.5,         97.6007,        -8.18381	|	       0.899674,        0.968846	|	              0,               0,               0
		vertex[  47][   2]	|	            -40,         97.6007,        -6.68381	|	        0.37167,               1	|	              0,               0,               0
get child 3 name is ... ZARGE_4
	child 3 NodeAttribute is ... eMesh
	child 3 mesh's ploygonCount is ... 48
	child 3 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   0][   1]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   0][   2]	|	          -41.5,         98.7922,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   0]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   1][   2]	|	           41.5,         98.7922,        -8.18381	|	       0.915246,        0.968846	|	              0,               0,               0
		vertex[   2][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   2][   1]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   2][   2]	|	           38.5,         97.6007,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   3][   1]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   3][   2]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   4][   2]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   5][   0]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   5][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   5][   2]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   0]	|	       -48.1642,        -104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[   6][   1]	|	            -40,        -104.086,         6.68381	|	      0.0847542,               0	|	              0,               0,               0
		vertex[   6][   2]	|	          -41.5,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   7][   0]	|	            -40,        -104.086,        -6.68381	|	              0,               1	|	              0,               0,               0
		vertex[   7][   1]	|	       -48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[   7][   2]	|	          -41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   8][   1]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   8][   2]	|	           41.5,        -104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   0]	|	             40,        -104.086,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[   9][   1]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[   9][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  10][   0]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  10][   1]	|	        48.1642,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  10][   2]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  11][   0]	|	             40,        -104.086,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  11][   1]	|	        48.1642,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  11][   2]	|	           41.5,        -104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  12][   0]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  12][   1]	|	            -40,         97.6007,         6.68381	|	              1,         0.34287	|	              0,               0,               0
		vertex[  12][   2]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  13][   0]	|	           38.5,         97.6007,        -8.18381	|	              0,         0.65713	|	              0,               0,               0
		vertex[  13][   1]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  13][   2]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  14][   0]	|	             40,         97.6007,         6.68381	|	              0,               1	|	              0,               0,               0
		vertex[  14][   1]	|	           38.5,         97.6007,        -8.18381	|	              0,         0.65713	|	              0,               0,               0
		vertex[  14][   2]	|	             40,         97.6007,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[  15][   0]	|	          -38.5,         97.6007,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  15][   1]	|	            -40,         97.6007,         6.68381	|	              1,         0.34287	|	              0,               0,               0
		vertex[  15][   2]	|	            -40,         97.6007,        -6.68381	|	              1,               1	|	              0,               0,               0
		vertex[  16][   0]	|	       -48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  16][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  16][   2]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  17][   0]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  17][   1]	|	       -48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  17][   2]	|	          -41.5,        -104.086,         8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  18][   0]	|	        48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  18][   1]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  18][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  19][   0]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  19][   1]	|	           41.5,        -104.086,         8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  19][   2]	|	        48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  20][   0]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  20][   1]	|	       -48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  20][   2]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  21][   0]	|	        48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  21][   1]	|	       -41.1745,         98.5337,         8.18381	|	      0.0725612,        0.973328	|	              0,               0,               0
		vertex[  21][   2]	|	        41.1745,         98.5337,         8.18381	|	       0.927439,        0.973328	|	              0,               0,               0
		vertex[  22][   0]	|	        48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  22][   1]	|	        48.1642,        -104.086,         8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  22][   2]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  23][   0]	|	        48.1642,         104.086,         8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  23][   1]	|	        48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  23][   2]	|	        48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  24][   0]	|	        48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  24][   1]	|	           41.5,         98.7922,        -8.18381	|	      0.0691825,         0.97457	|	              0,               0,               0
		vertex[  24][   2]	|	        48.1642,         104.086,        -8.18381	|	              0,               1	|	              0,               0,               0
		vertex[  25][   0]	|	           41.5,         98.7922,        -8.18381	|	      0.0691825,         0.97457	|	              0,               0,               0
		vertex[  25][   1]	|	        48.1642,        -104.086,        -8.18381	|	              0,               0	|	              0,               0,               0
		vertex[  25][   2]	|	           41.5,        -104.086,        -8.18381	|	      0.0691825,               0	|	              0,               0,               0
		vertex[  26][   0]	|	       -48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  26][   1]	|	          -41.5,         98.7922,        -8.18381	|	       0.930817,         0.97457	|	              0,               0,               0
		vertex[  26][   2]	|	          -41.5,        -104.086,        -8.18381	|	       0.930817,               0	|	              0,               0,               0
		vertex[  27][   0]	|	       -48.1642,        -104.086,        -8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  27][   1]	|	       -48.1642,         104.086,        -8.18381	|	              1,               1	|	              0,               0,               0
		vertex[  27][   2]	|	          -41.5,         98.7922,        -8.18381	|	       0.930817,         0.97457	|	              0,               0,               0
		vertex[  28][   0]	|	       -48.1642,        -104.086,         8.18381	|	              1,               0	|	              0,               0,               0
		vertex[  28][   1]	|	       -48.1642,         104.086,         8.18381	|	              1,               1	|	              0,               0,               0
