		vertex[  11][   0]	|	        3.68671,        -35.2617,        -67.0359	|	              1,               0	|	              0,               0,               0
		vertex[  11][   1]	|	       -3.68671,        -39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[  11][   2]	|	       -3.68671,        -39.2799,        -67.0359	|	              0,               0	|	              0,               0,               0
		vertex[  12][   0]	|	        3.68671,        -35.2617,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[  12][   1]	|	        3.68671,        -31.7617,        -63.5359	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  12][   2]	|	        3.68671,        -31.7617,         31.5354	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  13][   0]	|	        3.68671,        -31.7617,        -63.5359	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  13][   1]	|	        3.68671,        -35.2617,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[  13][   2]	|	        3.68671,        -35.2617,        -67.0359	|	              1,               0	|	              0,               0,               0
		vertex[  14][   0]	|	        3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[  14][   1]	|	        3.68671,        -31.7617,        -63.5359	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  14][   2]	|	        3.68671,        -35.2617,        -67.0359	|	              1,               0	|	              0,               0,               0
		vertex[  15][   0]	|	        3.68671,        -31.7617,        -63.5359	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  15][   1]	|	        3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[  15][   2]	|	        3.68671,         35.7799,        -63.5359	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  16][   0]	|	        3.68671,         35.7799,        -63.5359	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  16][   1]	|	        3.68671,         39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[  16][   2]	|	        3.68671,         35.7799,         31.5354	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[  17][   0]	|	        3.68671,         39.2799,        -67.0359	|	              1,               1	|	              0,               0,               0
		vertex[  17][   1]	|	        3.68671,         39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[  17][   2]	|	        3.68671,         35.7799,        -63.5359	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  18][   0]	|	        3.68671,         35.7799,         31.5354	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[  18][   1]	|	        3.68671,        -35.2617,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[  18][   2]	|	        3.68671,        -31.7617,         31.5354	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  19][   0]	|	        3.68671,         39.2799,         35.0354	|	              0,               1	|	              0,               0,               0
		vertex[  19][   1]	|	        3.68671,        -35.2617,         35.0354	|	              0,               0	|	              0,               0,               0
		vertex[  19][   2]	|	        3.68671,         35.7799,         31.5354	|	      0.0641772,        0.935823	|	              0,               0,               0
		vertex[  20][   0]	|	       -3.68671,        -30.1617,        -61.9359	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  20][   1]	|	       -3.68671,        -39.2799,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[  20][   2]	|	       -3.68671,        -30.1617,         29.9354	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  21][   0]	|	       -3.68671,        -39.2799,        -67.0359	|	              0,               0	|	              0,               0,               0
		vertex[  21][   1]	|	       -3.68671,        -39.2799,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[  21][   2]	|	       -3.68671,        -30.1617,        -61.9359	|	      0.0641772,       0.0641772	|	              0,               0,               0
		vertex[  22][   0]	|	       -3.68671,        -30.1617,         29.9354	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  22][   1]	|	       -3.68671,         39.2799,         35.0354	|	              1,               1	|	              0,               0,               0
		vertex[  22][   2]	|	       -3.68671,         34.1799,         29.9354	|	       0.935823,        0.935823	|	              0,               0,               0
		vertex[  23][   0]	|	       -3.68671,        -39.2799,         35.0354	|	              1,               0	|	              0,               0,               0
		vertex[  23][   1]	|	       -3.68671,         39.2799,         35.0354	|	              1,               1	|	              0,               0,               0
		vertex[  23][   2]	|	       -3.68671,        -30.1617,         29.9354	|	       0.935823,       0.0641772	|	              0,               0,               0
		vertex[  24][   0]	|	       -3.68671,        -30.1617,         29.9354	|	              0,               1	|	              0,               0,               0
		vertex[  24][   1]	|	       -3.68671,        -30.1617,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  24][   2]	|	        2.08671,        -30.1617,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  25][   0]	|	        2.08671,        -30.1617,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  25][   1]	|	       -3.68671,        -30.1617,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  25][   2]	|	        2.08671,        -30.1617,        -61.9359	|	              1,               0	|	              0,               0,               0
		vertex[  26][   0]	|	       -3.68671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  26][   1]	|	        2.08671,        -30.1617,         29.9354	|	              0,               0	|	              0,               0,               0
		vertex[  26][   2]	|	        2.08671,         34.1799,         29.9354	|	              1,               0	|	              0,               0,               0
		vertex[  27][   0]	|	        2.08671,        -30.1617,         29.9354	|	              0,               0	|	              0,               0,               0
		vertex[  27][   1]	|	       -3.68671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  27][   2]	|	       -3.68671,        -30.1617,         29.9354	|	              0,               1	|	              0,               0,               0
		vertex[  28][   0]	|	       -3.68671,         34.1799,        -61.9359	|	              1,               0	|	              0,               0,               0
		vertex[  28][   1]	|	       -3.68671,        -30.1617,        -61.9359	|	              1,               1	|	              0,               0,               0
		vertex[  28][   2]	|	        2.08671,         34.1799,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  29][   0]	|	        2.08671,         34.1799,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  29][   1]	|	       -3.68671,        -30.1617,        -61.9359	|	              1,               1	|	              0,               0,               0
		vertex[  29][   2]	|	        2.08671,        -30.1617,        -61.9359	|	              0,               1	|	              0,               0,               0
		vertex[  30][   0]	|	        2.08671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  30][   1]	|	       -3.68671,         34.1799,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  30][   2]	|	       -3.68671,         34.1799,         29.9354	|	              1,               0	|	              0,               0,               0
		vertex[  31][   0]	|	       -3.68671,         34.1799,        -61.9359	|	              0,               0	|	              0,               0,               0
		vertex[  31][   1]	|	        2.08671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  31][   2]	|	        2.08671,         34.1799,        -61.9359	|	              0,               1	|	              0,               0,               0
		vertex[  32][   0]	|	        2.08671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  32][   1]	|	        3.68671,        -31.7617,         31.5354	|	              0,               0	|	              0,               0,               0
		vertex[  32][   2]	|	        2.08671,        -30.1617,         29.9354	|	              1,               0	|	              0,               0,               0
		vertex[  33][   0]	|	        3.68671,         35.7799,         31.5354	|	              0,               1	|	              0,               0,               0
		vertex[  33][   1]	|	        3.68671,        -31.7617,         31.5354	|	              0,               0	|	              0,               0,               0
		vertex[  33][   2]	|	        2.08671,         34.1799,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  34][   0]	|	        3.68671,        -31.7617,         31.5354	|	              0,               1	|	              0,               0,               0
		vertex[  34][   1]	|	        3.68671,        -31.7617,        -63.5359	|	              0,               0	|	              0,               0,               0
		vertex[  34][   2]	|	        2.08671,        -30.1617,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  35][   0]	|	        2.08671,        -30.1617,         29.9354	|	              1,               1	|	              0,               0,               0
		vertex[  35][   1]	|	        3.68671,        -31.7617,        -63.5359	|	              0,               0	|	              0,               0,               0
		vertex[  35][   2]	|	        2.08671,        -30.1617,        -61.9359	|	              1,               0	|	              0,               0,               0
		vertex[  36][   0]	|	        2.08671,         34.1799,        -61.9359	|	              1,               1	|	              0,               0,               0
		vertex[  36][   1]	|	        3.68671,         35.7799,         31.5354	|	              0,               0	|	              0,               0,               0
		vertex[  36][   2]	|	        2.08671,         34.1799,         29.9354	|	              1,               0	|	              0,               0,               0
		vertex[  37][   0]	|	        3.68671,         35.7799,        -63.5359	|	              0,               1	|	              0,               0,               0
		vertex[  37][   1]	|	        3.68671,         35.7799,         31.5354	|	              0,               0	|	              0,               0,               0
		vertex[  37][   2]	|	        2.08671,         34.1799,        -61.9359	|	              1,               1	|	              0,               0,               0
		vertex[  38][   0]	|	        2.08671,         34.1799,        -61.9359	|	              1,               0	|	              0,               0,               0
		vertex[  38][   1]	|	        3.68671,        -31.7617,        -63.5359	|	              0,               1	|	              0,               0,               0
		vertex[  38][   2]	|	        3.68671,         35.7799,        -63.5359	|	              0,               0	|	              0,               0,               0
		vertex[  39][   0]	|	        3.68671,        -31.7617,        -63.5359	|	              0,               1	|	              0,               0,               0
		vertex[  39][   1]	|	        2.08671,         34.1799,        -61.9359	|	              1,               0	|	              0,               0,               0
		vertex[  39][   2]	|	        2.08671,        -30.1617,        -61.9359	|	              1,               1	|	              0,               0,               0
